Fund Name:,SPDR® Barclays High Yield Bond ETF,,,,,,,
Ticker Symbol:,JNK,,,,,,,
Holdings:,As of 02/10/2016,,,,,,,
Name,Identifier,Weight,Coupon,Market Value,Maturity,,,
WISE METALS GROUP LLC/WI 8.75 12/15/2018,US977255AD06,0.040280,8.750,3682054.619444,12/15/2018,,,
JONES ENERGY HLDGS/FIN 6.75 04/01/2022,US48019TAB08,0.039235,6.750,3586505.312500,4/1/2022,,,
SANCHEZ ENERGY CORP 7.75 06/15/2021,US79970YAB11,0.038154,7.750,3487729.097222,6/15/2021,,,
TECK RESOURCES LIMITED 4.75 01/15/2022,US878742AV70,0.037830,4.750,3458116.319444,1/15/2022,,,
GULFPORT ENERGY CORP 7.75 11/01/2020,US402635AB24,0.036961,7.750,3378623.250000,11/1/2020,,,
WALTER INVESTMENT MGMT 7.875 12/15/2021,US93317WAC64,0.036286,7.875,3316900.000000,12/15/2021,,,
DENBURY RESOURCES INC 4.625 07/15/2023,US24823UAH14,0.035076,4.625,3206349.913194,7/15/2023,,,
SM ENERGY CO 5 01/15/2024,US78454LAH33,0.034747,5.000,3176292.777778,1/15/2024,,,
HALCON RESOURCES CORP 13 02/15/2022,US40537QAK67,0.034396,13.000,3144166.666667,2/15/2022,,,
VIZIENT INC 10.375 03/01/2024,US92856JAA88,0.033497,10.375,3061950.000000,3/1/2024,,,
CNH INDUSTRIAL CAPITAL L 3.625 04/15/2018,US12623EAF88,0.033327,3.625,3046492.361111,4/15/2018,,,
CHC HELICOPTER SA 9.25 10/15/2020,US12545DAB47,0.032883,9.250,3005878.156250,10/15/2020,,,
CGG SA 6.5 06/01/2021,US204384AB76,0.032620,6.500,2981799.083333,6/1/2021,,,
W & T OFFSHORE INC 8.5 06/15/2019,US92922PAC05,0.032408,8.500,2962451.527778,6/15/2019,,,
SELECT MEDICAL CORP 6.375 06/01/2021,US816196AQ29,0.032339,6.375,2956174.031250,6/1/2021,,,
GRAY TELEVISION INC 7.5 10/01/2020,US389375AG14,0.031835,7.500,2910103.125000,10/1/2020,,,
STONE ENERGY CORP 7.5 11/15/2022,US861642AM86,0.031705,7.500,2898164.166667,11/15/2022,,,
PACIFIC DRILLING SA 5.375 06/01/2020,US69419BAA35,0.031507,5.375,2880097.500000,6/1/2020,,,
ENQUEST PLC 7 04/15/2022,US29357JAA43,0.031160,7.000,2848350.694444,4/15/2022,,,
GULFMARK OFFSHORE INC 6.375 03/15/2022,US402629AG43,0.030601,6.375,2797240.468750,3/15/2022,,,
AMERICAN ENERGY/AEPB 7.125 11/01/2020,US02563LAB45,0.029736,7.125,2718191.093750,11/1/2020,,,
ECLIPSE RESOURCES CORP 8.875 07/15/2023,US27890GAA85,0.028801,8.875,2632747.395833,7/15/2023,,,
CUMULUS MEDIA HOLDINGS 7.75 05/01/2019,US23109BAA52,0.028051,7.750,2564208.937500,5/1/2019,,,
MURRAY ENERGY CORP 11.25 04/15/2021,US62704PAF09,0.027550,11.250,2518390.625000,4/15/2021,,,
DENBURY RESOURCES INC 5.5 05/01/2022,US247916AD13,0.027229,5.500,2489045.500000,5/1/2022,,,
ULTRA PETROLEUM CORP 6.125 10/01/2024,US903914AC30,0.026517,6.125,2423980.489583,10/1/2024,,,
MIDSTATES PETRO INC/LLC 10 06/01/2020,US59804VAG05,0.025755,10.000,2354320.833333,6/1/2020,,,
PACIFIC DRILLING V LTD 7.25 12/01/2017,US694184AA06,0.024302,7.250,2221478.541667,12/1/2017,,,
MEM PROD PART LP/FIN COR 7.625 05/01/2021,US586049AB40,0.024236,7.625,2215477.125000,5/1/2021,,,
CHINOS INTERMED HLDGS A 7.75 05/01/2019,US16961UAA43,0.024123,7.750,2205068.937500,5/1/2019,,,
COMSTOCK RESOURCES INC 10 03/15/2020,US205768AK03,0.023963,10.000,2190442.222222,3/15/2020,,,
AMERICAN ENERGY/AEPB 7.375 11/01/2021,US02563LAC28,0.023629,7.375,2159927.187500,11/1/2021,,,
EP ENER/EVEREST ACQ FIN 6.375 06/15/2023,US268787AD07,0.021950,6.375,2006442.135417,6/15/2023,,,
PEABODY ENERGY CORP 10 03/15/2022,US704549AQ70,0.020887,10.000,1909344.444444,3/15/2022,,,
BREITBURN ENER/BREIT FIN 7.875 04/15/2022,US106777AD76,0.020577,7.875,1880969.531250,4/15/2022,,,
PEABODY ENERGY CORP 6 11/15/2018,US704549AK01,0.019135,6.000,1749106.666667,11/15/2018,,,
PENN VIRGINIA CORP 8.5 05/01/2020,US707882AE64,0.017413,8.500,1591749.250000,5/1/2020,,,
CHESAPEAKE ENERGY CORP 6.125 02/15/2021,US165167CG00,0.014421,6.125,1318194.444444,2/15/2021,,,
VANGUARD NAT RES/VNR FIN 7.875 04/01/2020,US92205CAA18,0.013765,7.875,1258302.468750,4/1/2020,,,
PARAGON OFFSHORE PLC 7.25 08/15/2024,US69913JAB52,0.012886,7.250,1177888.368056,8/15/2024,,,
PEABODY ENERGY CORP 6.25 11/15/2021,US704549AM66,0.012714,6.250,1162200.000000,11/15/2021,,,
CLIFFS NATURAL RESOURCES 7.75 03/31/2020,US18683KAG67,0.012388,7.750,1132427.500000,3/31/2020,,,
KEY ENERGY SERVICES INC 6.75 03/01/2021,US492914AS51,0.011713,6.750,1070709.937500,3/1/2021,,,
LEGACY RESERVES/FINANCE 6.625 12/01/2021,US52471TAD90,0.011541,6.625,1054948.437500,12/1/2021,,,
FTS INTERNATIONAL INC 6.25 05/01/2022,US30283WAB00,0.010705,6.250,978565.625000,5/1/2022,,,
SEVENTY SEVEN OPERATING 6.625 11/15/2019,US165258AB07,0.010589,6.625,967943.888889,11/15/2019,,,
CALIFORNIA RESOURCES CRP 6 11/15/2024,US13057QAF46,0.010218,6.000,933997.500000,11/15/2024,,,
HERTZ CORP 5.875 10/15/2020,US428040CP20,0.010201,5.875,932442.152778,10/15/2020,,,
LINN ENERGY LLC/FIN CORP 12 12/15/2020,US536022AM84,0.009932,12.000,907866.666667,12/15/2020,,,
CHAPARRAL ENERGY INC 7.625 11/15/2022,US15942RAD17,0.009881,7.625,903233.038194,11/15/2022,,,
MALLINCKRODT INTERNATIONAL 4.75 04/15/2023,US561234AE52,0.009683,4.750,885173.611111,4/15/2023,,,
LINN ENERGY LLC/FIN CORP 6.25 11/01/2019,US536022AJ55,0.008565,6.250,782945.625000,11/1/2019,,,
LINN ENERGY LLC/FIN CORP 6.5 05/15/2019,US536022AK29,0.007910,6.500,723106.805556,5/15/2019,,,
CHESAPEAKE ENERGY CORP 4.875 04/15/2022,US165167CN50,0.006370,4.875,582291.666667,4/15/2022,,,
JOY GLOBAL INC 5.125 10/15/2021,US481165AJ77,0.005846,5.125,534362.357639,10/15/2021,,,
CALIFORNIA RESOURCES CRP 5.5 09/15/2021,US13057QAD97,0.005564,5.500,508643.958333,9/15/2021,,,
ENERGY XXI GULF COAST IN 9.25 12/15/2017,US29276KAP66,0.003587,9.250,327856.215278,12/15/2017,,,
ENERGY XXI GULF COAST IN 6.875 03/15/2024,US29276KAU51,0.002772,6.875,253355.034722,3/15/2024,,,
ARCH COAL INC 7 06/15/2019,US039380AE02,0.001219,7.000,111412.500000,6/15/2019,,,
ARCH COAL INC 7.25 06/15/2021,US039380AG59,0.001209,7.250,110482.500000,6/15/2021,,,
"Performance quoted represents past performance, which is no guarantee of future results. Investment return and principal value will fluctuate, so you may have a gain or loss when shares are sold. Current performance may be higher or lower than that quoted. Visit www.spdrs.com for most recent month-end performance.",,,,,,,,
This material expires 20 days after the current quarter end,,,,,,,,
"This analysis or any portion thereof may not be revised or changed in any way, reprinted, sold or redistributed without the written consent of SSGA.",,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.spdrs.com.",,,,,,,,
Important Risk Information,,,,,,,,
"ETFs trade like stocks, are subject to investment risk, fluctuate in market value and may trade at prices above or below the ETFs net asset value. Brokerage commissions and ETF expenses will reduce returns.",,,,,,,,
"Standard & Poor’s®, S&P® and SPDR® are registered trademarks of Standard & Poor’s Financial Services LLC (S&P); Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC (SPDJI) and sublicensed for certain purposes by State Street Corporation. State Street Corporation’s financial products are not sponsored, endorsed, sold or promoted by SPDJI, Dow Jones, S&P, their respective affiliates and third party licensors and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability in relation thereto, including for any errors, omissions, or interruptions of any index.",,,,,,,,
"Distributor: State Street Global Markets, LLC, member FINRA, SIPC, a wholly owned subsidiary of State Street Corporation. References to State Street may include State Street Corporation and its affiliates. Certain State Street affiliates provide services and receive fees from the SPDR ETFs.",,,,,,,,
"Before investing, consider the funds' investment objectives, risks, charges and expenses. To obtain a prospectus or summary prospectus which contains this and other information, call 1-866-787-2257 or visit www.spdrs.com. Read it carefully.",,,,,,,,
IBG-14441,,,,,,,,
SPD898,,,,,,,,
